dataset_tag,video_id,institution_name,speaker_name,course_code,course_name,unit_level,year,video_type,subject_area,video_url,title,duration_sec,channel_id,channel_name,published_at
newcastle_mech1750_lecture_level1_agregg_2025,3WvmJN4Ft3w,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=3WvmJN4Ft3w,Welding and Brazing,743.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T07:41:37Z
newcastle_mech1750_lecture_level1_agregg_2025,P6GzWeu9VGA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=P6GzWeu9VGA,Ferrous Metals (8/8): Stainless Steels,396.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T09:20:43Z
newcastle_mech1750_lecture_level1_agregg_2025,o0qv42G_Enk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=o0qv42G_Enk,Thermoplastics (5/5): Polystyrene,130.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-01T00:17:12Z
newcastle_mech1750_lecture_level1_agregg_2025,0M-MrNDOcGA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=0M-MrNDOcGA,Week 6 Livestream,8430.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T21:39:18Z
newcastle_mech1750_lecture_level1_agregg_2025,av3PnE_3wWE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=av3PnE_3wWE,Machining,383.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-14T09:01:44Z
newcastle_mech1750_lecture_level1_agregg_2025,7GpktGWiqsk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7GpktGWiqsk,Final Exam Info + Week 11 Tut Release,3572.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2022-10-06T03:01:00Z
newcastle_mech1750_lecture_level1_agregg_2025,Tr0AqoKIUjA,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Tr0AqoKIUjA,"The Big Picture (4/12): Process Universe, and Manufacturing Constraints",485.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-12T05:59:54Z
newcastle_mech1750_lecture_level1_agregg_2025,cs1k_62dA4k,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=cs1k_62dA4k,Foam Expansion and Hot Wire Cutting,184.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T22:40:48Z
newcastle_mech1750_lecture_level1_agregg_2025,besVGB6cPDg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=besVGB6cPDg,Non-Ferrous Metals (3/3): Titanium Alloys,167.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T10:42:16Z
newcastle_mech1750_lecture_level1_agregg_2025,aDpeyTDW3Io,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=aDpeyTDW3Io,The Big Picture (3/12): Tree Stages and Material Family Constraints,336.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-07-06T09:40:33Z
newcastle_mech1750_lecture_level1_agregg_2025,VPm23vOkp-U,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=VPm23vOkp-U,Intrinsic Composite Formation,243.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:13:35Z
newcastle_mech1750_lecture_level1_agregg_2025,l60ktEyuXIQ,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=l60ktEyuXIQ,FRP Manufacture (2/5): FRP Production and Selection,519.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-07T00:11:59Z
newcastle_mech1750_lecture_level1_agregg_2025,Bi9V5Yx8wbk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=Bi9V5Yx8wbk,Plastic Extrusion,139.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-03T23:28:21Z
newcastle_mech1750_lecture_level1_agregg_2025,SqXqqFs8o6Y,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=SqXqqFs8o6Y,Machining Ceramics,206.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T09:21:37Z
newcastle_mech1750_lecture_level1_agregg_2025,a_HtseEewXY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=a_HtseEewXY,Non-Technical Ceramics,423.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T04:55:34Z
newcastle_mech1750_lecture_level1_agregg_2025,6lS4rYzkNDg,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6lS4rYzkNDg,Embedded (Microscopic) Composites,323.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T12:46:24Z
newcastle_mech1750_lecture_level1_agregg_2025,5zEhEwfIJOk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=5zEhEwfIJOk,Non Mechanical Properties of Engineering Composites,342.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T05:07:30Z
newcastle_mech1750_lecture_level1_agregg_2025,THyN7O5cLh8,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=THyN7O5cLh8,Week 6 Livestream 2023,5409.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2023-08-24T08:38:41Z
newcastle_mech1750_lecture_level1_agregg_2025,6vULH16v9FE,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=6vULH16v9FE,Macroscopic (Structural) Composites,332.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-28T07:44:11Z
newcastle_mech1750_lecture_level1_agregg_2025,m8vyaqOHSOs,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=m8vyaqOHSOs,Ceramic (Slip) Casting,141.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-09-01T05:23:56Z
newcastle_mech1750_lecture_level1_agregg_2025,PnBtwiUWXtk,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=PnBtwiUWXtk,Glasses,379.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T09:42:04Z
newcastle_mech1750_lecture_level1_agregg_2025,T5E4bmw6U_Q,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=T5E4bmw6U_Q,Week 5 Livestream 2023,4717.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2023-08-17T08:42:47Z
newcastle_mech1750_lecture_level1_agregg_2025,99of0XP9yOc,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=99of0XP9yOc,Week 3 Livestream,7894.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-02T23:06:35Z
newcastle_mech1750_lecture_level1_agregg_2025,2PP_a-tDJAY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=2PP_a-tDJAY,FRP Manufacture (1/5): Introduction,178.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-10-06T11:21:49Z
newcastle_mech1750_lecture_level1_agregg_2025,7eRRQHbVccY,newcastle,a_gregg,MECH1750,Engineering Materials 1,level_1,2025,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=7eRRQHbVccY,[Bonus Content] Advanced Ceramics,693.0,UC0wf0l9LCW6tua3NDzAhzQQ,MECH1750,2021-08-26T09:22:24Z
